Cluster-Nummer;Cluster-Name;Subskalen;Code;Items;invertiert
1; Analytisches und kritisches Denken;Analytisches Denken;1AD01;Ich identifiziere Annahmen, die einem Argument zugrunde liegen.;
1; Analytisches und kritisches Denken;Analytisches Denken;1AD02;Ich stelle Fragen, um die Genauigkeit von Beweisen zu �berpr�fen.;
1; Analytisches und kritisches Denken;Analytisches Denken;1AD03;Wenn ich verschiedene Meinungen h�re, f�llt es mir schwer, Gemeinsamkeiten oder Unterschiede darin zu erkennen.;True
1; Analytisches und kritisches Denken;Analytisches Denken;1AD04;Ich suche aktiv nach zus�tzlichen Informationen, um eine fundierte Einsch�tzung vorzunehmen.;
1; Analytisches und kritisches Denken;Systematisch-methodisches Vorgehen;1SM01;Ich unterteile komplexe Probleme in kleinere, handhabbare Teile.;
1; Analytisches und kritisches Denken;Systematisch-methodisches Vorgehen;1SM02;Muster und Strukturen in Argumenten oder Daten zu finden, geh�rt zu meinen St�rken.;
1; Analytisches und kritisches Denken;Systematisch-methodisches Vorgehen;1SM03;Ich untersuche den Denkprozess hinter einem Argument.;
1; Analytisches und kritisches Denken;Systematisch-methodisches Vorgehen;1SM04;Ich verwende strukturierte Ans�tze, um verschiedene L�sungen zu bewerten.;
1; Analytisches und kritisches Denken;Beurteilungsverm�gen;1BV01;Ich bewerte die Relevanz von Informationen im gegebenen Kontext.;
1; Analytisches und kritisches Denken;Beurteilungsverm�gen;1BV02;Um fundierte Entscheindungen treffen zu k�nnen, analysiere ich verschiedene L�sungen sorgf�ltig.;
1; Analytisches und kritisches Denken;Beurteilungsverm�gen;1BV03;Ich bewerte die Glaubw�rdigkeit von Quellen kritisch, bevor ich mich auf sie verlasse.;
1; Analytisches und kritisches Denken;Beurteilungsverm�gen;1BV04;Ich ziehe m�gliche Konsequenzen in Betracht, bevor ich eine Entscheidung treffe.;
1; Analytisches und kritisches Denken;Ganzheitliches Denken;1GD01;Ich betrachte verschiedene Perspektiven, wenn ich ein Problem analysiere. ;
1; Analytisches und kritisches Denken;Ganzheitliches Denken;1GD02;Ich identifiziere Verbindungen zwischen verschiedenen Konzepten oder Argumenten.;
1; Analytisches und kritisches Denken;Ganzheitliches Denken;1GD03;Bei meinen Denkprozessen betrachte ich Probleme aus mehreren Blickwinkeln.;
1; Analytisches und kritisches Denken;Probleml�sef�higkeit;1PF01;Ich generiere mehrere Optionen, bevor ich eine L�sung ausw�hle.;
1; Analytisches und kritisches Denken;Probleml�sef�higkeit;1PF02;Ich bewerte die Durchf�hrbarkeit von L�sungen, bevor ich sie umsetze.;
1; Analytisches und kritisches Denken;Kritisches Denken;1KD01;Wenn neue Beweise meinen urspr�nglichen Glauben widerlegen, �berarbeite ich meine Schlussfolgerungen.;
2;Kommunikative F�higkeit;Kommunikationsf�higkeit;2KF01;Ich dr�cke meine Gedanken klar und pr�zise aus.;
2;Kommunikative F�higkeit;Kommunikationsf�higkeit;2KF02;Ich passe meine Sprache an verschiedene Zuh�rer an.;
2;Kommunikative F�higkeit;Kommunikationsf�higkeit;2KF03;Ich organisiere meine Ideen logisch, wenn ich spreche.;
2;Kommunikative F�higkeit;Kommunikationsf�higkeit;2KF04;Selbst in schwierigen Situationen kann ich meine Aussagen effektiv kommunizieren.;
2;Kommunikative F�higkeit;Sprachen;2SP01;Es f�llt mir manchmal schwer, die richtigen Worte zu finden. ;True
2;Kommunikative F�higkeit;Sprachen;2SP02;Ich vermeide vage Ausdr�cke wie �Du wei�t, was ich meine�.;
2;Kommunikative F�higkeit;Sprachen;2SP03;Ich muss Texte �fter lesen um sie genau zu verstehen. ;True
2;Kommunikative F�higkeit;Dialogf�higkeit;2DF01;Ich wei�, wann ich sprechen und wann ich zuh�ren sollte.;
2;Kommunikative F�higkeit;Dialogf�higkeit;2DF02;Ich halte das Gespr�ch am Laufen, indem ich relevante Fragen stelle.;
2;Kommunikative F�higkeit;Dialogf�higkeit;2DF03;Ich kann Themen flie�end wechseln, ohne den Gespr�chsfluss zu st�ren.;
2;Kommunikative F�higkeit;Dialogf�higkeit;2DF04;Ich bin gut darin, die wichtigsten Punkte in einer Diskussion zusammenzufassen.;
2;Kommunikative F�higkeit;Kundenorientierung;2KO01;Ich h�re aktiv zu, um die Bed�rfnisse und Perspektiven anderer vollst�ndig zu verstehen.;
2;Kommunikative F�higkeit;Kundenorientierung;2KO02;Ich stelle sicher, dass meine Kommunikation respektvoll bleibt, auch wenn ich unterschiedliche Meinungen bespreche.;
2;Kommunikative F�higkeit;Verst�ndnisf�higkeit;2VF01;Ich kann die Schl�sselpunkte einer Diskussion schnell erfassen.;
2;Kommunikative F�higkeit;Verst�ndnisf�higkeit;2VF02;Ich muss andere selten bitten, das Gesagte zu wiederholen.;
2;Kommunikative F�higkeit;Verst�ndnisf�higkeit;2VF03;Ich kann komplexen Gespr�chen selbst in lauten Umgebungen folgen.;
2;Kommunikative F�higkeit;Schlagfertigkeit;2SF01;In unerwarteten Gespr�chen finde ich schnell passende Worte.;
2;Kommunikative F�higkeit;Schlagfertigkeit;2SF02;Wenn mich jemand provoziert, bin ich oft sprachlos oder �berfordert.;True
2;Kommunikative F�higkeit;Verhandlungsf�higkeit;2VF01;Ich bleibe ruhig und artikuliert w�hrend schwieriger Diskussionen.;
2;Kommunikative F�higkeit;Verhandlungsf�higkeit;2VF02;Ich finde Kompromisse, die beide Parteien zufriedenstellen.;
2;Kommunikative F�higkeit;Verhandlungsf�higkeit;2VF03;Ich verwende �berzeugende Argumente, um meinen Standpunkt zu unterst�tzen.;
3;Fach- und Wissenskompetenz;Fach�bergreifendes Verst�ndnis;3FV01;Ich kombiniere mein Wissen aus verschiedenen Bereichen, um neue Ideen oder L�sungen zu entwickeln.;
3;Fach- und Wissenskompetenz;Fach�bergreifendes Verst�ndnis;3FV02;Wenn mehrere Fachrichtungen beteiligt sind, f�llt es mir schwer, den �berblick �ber die unterschiedlichen Denkweisen zu behalten.;True
3;Fach- und Wissenskompetenz;Fach�bergreifendes Verst�ndnis;3FV03;Wenn ich ein neues Thema bearbeite, recherchiere ich bewusst in mehreren Disziplinen, um verschiedene Perspektiven zu gewinnen.;
3;Fach- und Wissenskompetenz;Wissenstheorie;3WT01;Bevor ich Wissen �bernehme, hinterfrage ich, wie verl�sslich die Quelle ist. ;
3;Fach- und Wissenskompetenz;Wissenstheorie;3WT02;Bei meinen Recherchen achte ich darauf, Informationen aus verschiedenen Quellen auf ihre Verl�sslichkeit zu pr�fen. ;
3;Fach- und Wissenskompetenz;Wissenstheorie;3WT03;Ich vertraue Berichten aus wissenschaftlichen Papern und Zeitungsartikeln. ;True
3;Fach- und Wissenskompetenz;Expertise;3EX01;Ich habe umfassendes Wissen in meinem Fachgebiet.;
3;Fach- und Wissenskompetenz;Expertise;3EX02;Ich halte mich �ber die neuesten Entwicklungen in meinem Bereich auf dem Laufenden.;
3;Fach- und Wissenskompetenz;Expertise;3EX03;Ich setze meine Expertise ein, um praktische Probleme zu l�sen.;
3;Fach- und Wissenskompetenz;Expertise;3EX04;Ich kann komplexe Themen in meinem Fachgebiet f�r Laien verst�ndlich erkl�ren.;
3;Fach- und Wissenskompetenz;Fachliche Anerkennung;3FA01;Meine Expertise wird von Kollegen und Fachleuten in meinem Bereich anerkannt.;
3;Fach- und Wissenskompetenz;Fachliche Anerkennung;3FA02;Ich werde oft um Rat in meinem Fachgebiet gebeten.;
3;Fach- und Wissenskompetenz;Fachliche Anerkennung;3FA03;Ich trage zu fachlichen Diskussionen und Wissensaustausch bei.;
3;Fach- und Wissenskompetenz;Technikaffinit�t;3TA01;Ich passe mich schnell an neue Technologien und digitale Tools an.;
3;Fach- und Wissenskompetenz;Technikaffinit�t;3TA02;Ich habe Freude daran, zu erkunden, wie Technologie Effizienz und Probleml�sungen verbessern kann.;
3;Fach- und Wissenskompetenz;Technikaffinit�t;3TA03;Ich verstehe die grundlegenden Prinzipien hinter den Technologien, die ich nutze.;
4;Soziale Kompetenz;Teamf�higkeit;4TF01;Ich arbeite gern mit anderen zusammen, um gemeinsame Ziele zu erreichen.;
4;Soziale Kompetenz;Teamf�higkeit;4TF02;Ich halte meine Teammitglieder �ber den Fortschritt meiner Aufgaben auf dem Laufenden.;
4;Soziale Kompetenz;Teamf�higkeit;4TF03;Ich bearbeite Aufgaben lieber alleine als im Team. ;True
4;Soziale Kompetenz;Teamf�higkeit;4TF04;Ich �bernehme Verantwortung f�r meine Aufgaben im Team.;
4;Soziale Kompetenz;Kooperationsf�higkeit;4KF01;Ich halte eine gute Zusammenarbeit im Team f�r entscheidend, um Projekte erfolgreich umzusetzen.;
4;Soziale Kompetenz;Kooperationsf�higkeit;4KF02;Ich versuche, die Zusammenarbeit mit anderen zu f�rdern, indem ich deren St�rken in die Teamarbeit einbringe.;
4;Soziale Kompetenz;Kooperationsf�higkeit;4KF03;Ich unterst�tze andere bei der Erreichung ihrer Aufgaben, auch wenn diese nicht direkt meine eigenen betreffen.;
4;Soziale Kompetenz;Kooperationsf�higkeit;4KF04;Ich kann flexibel auf Ver�nderungen in der Teamstruktur oder den Aufgaben reagieren.;
4;Soziale Kompetenz;Beziehungsmanagement;4BM01;Ich bem�he mich, Beziehungen zu meinen Kolleg:innen zu pflegen, auch au�erhalb des Arbeitkontexts.;
4;Soziale Kompetenz;Beziehungsmanagement;4BM02;Ich achte darauf, dass meine Kommunikation stets respektvoll und empathisch ist.;
4;Soziale Kompetenz;Beziehungsmanagement;4BM03;Wenn es im Team unterschiedliche Meinungen gibt, bem�he ich mich, diese zu verstehen und miteinzubeziehen. ;
4;Soziale Kompetenz;Beziehungsmanagement;4BM04;Ich bem�he mich, ein harmonisches Teamklima zu schaffen, in dem sich alle wohlf�hlen.;
4;Soziale Kompetenz;Fehlerkultur und Konfliktl�sef�higkeit ;4FK01;Ich gehe Konflikten offen und konstruktiv entgegen, um eine L�sung zu finden.;
4;Soziale Kompetenz;Fehlerkultur und Konfliktl�sef�higkeit ;4FK02;Ich nehme mir Zeit, um Konflikte in meinem Team zu kl�ren, anstatt sie zu ignorieren.;
4;Soziale Kompetenz;Fehlerkultur und Konfliktl�sef�higkeit ;4FK03;Ich spreche Fehler offen an, auch wenn sie unangenehm sind, um gemeinsam eine L�sung zu finden.;
4;Soziale Kompetenz;Integrationsf�higkeit als Katalysator;4IK01;Ich kann unterschiedliche Perspektiven und Meinungen so integrieren, dass ein gemeinsames Verst�ndnis entsteht.;
4;Soziale Kompetenz;Integrationsf�higkeit als Katalysator;4IK02;Ich unterst�tze andere dabei, sich schnell in neue Teamkonstellationen und Arbeitsumfelder einzufinden.;
4;Soziale Kompetenz;Humor;4HU01;Ich bringe regelm��ig Humor in den Arbeitsalltag ein, um eine lockere Atmosph�re zu schaffen.;
4;Soziale Kompetenz;Humor;4HU02;Ich achte darauf, dass mein Humor respektvoll bleibt und niemanden verletzt.;
